[0.010s] Invoking command in '/home/lh/Documents/joao_pessoa_2026/build/hydrone_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lh/Documents/joao_pessoa_2026/install/hydrone_biguasim:/home/lh/Documents/joao_pessoa_2026/install/hydrone_bringup:/home/lh/Documents/joao_pessoa_2026/install/hydrone_vision:/home/lh/Documents/joao_pessoa_2026/install/hydrone_nav:/home/lh/Documents/joao_pessoa_2026/install/hydrone_mission:/home/lh/Documents/joao_pessoa_2026/install/hydrone_controller:/home/lh/Documents/joao_pessoa_2026/install/ardupilot_dds_tests:/home/lh/Documents/joao_pessoa_2026/install/biguasim_main:/opt/ros/humble /usr/bin/cmake --build /home/lh/Documents/joao_pessoa_2026/build/hydrone_msgs -- -j32 -l32
[0.042s] [  1%] Built target hydrone_msgs__rs
[0.043s] [ 12%] Built target hydrone_msgs__rosidl_generator_c
[0.045s] [ 14%] Built target hydrone_msgs__cpp
[0.049s] [ 14%] Built target ament_cmake_python_symlink_hydrone_msgs
[0.059s] [ 34%] Built target hydrone_msgs__rosidl_typesupport_c
[0.059s] [ 35%] Built target hydrone_msgs__rosidl_typesupport_introspection_c
[0.059s] [ 46%] Built target hydrone_msgs__rosidl_typesupport_introspection_cpp
[0.059s] [ 57%] Built target hydrone_msgs__rosidl_typesupport_fastrtps_cpp
[0.059s] [ 68%] Built target hydrone_msgs__rosidl_typesupport_fastrtps_c
[0.061s] [ 79%] Built target hydrone_msgs__rosidl_typesupport_cpp
[0.074s] [ 79%] Built target hydrone_msgs
[0.088s] [ 81%] Built target hydrone_msgs__py
[0.104s] [ 90%] Built target hydrone_msgs__rosidl_generator_py
[0.114s] [ 93%] Built target hydrone_msgs__rosidl_typesupport_introspection_c__pyext
[0.116s] [ 96%] Built target hydrone_msgs__rosidl_typesupport_c__pyext
[0.118s] [100%] Built target hydrone_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/human_gesture.h
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/landing_base.h
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/mission_state.h
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/qr_code.h
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/rosidl_generator_c__visibility_control.h
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/srv/detail/set_phase__functions.h
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/srv/detail/set_phase__struct.h
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/srv/detail/set_phase__type_support.h
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/srv/set_phase.h
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/environment/library_path.sh
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/environment/library_path.dsv
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/human_gesture__rosidl_typesupport_fastrtps_c.h
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/landing_base__rosidl_typesupport_fastrtps_c.h
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/mission_state__rosidl_typesupport_fastrtps_c.h
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/qr_code__rosidl_typesupport_fastrtps_c.h
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/srv/detail/set_phase__rosidl_typesupport_fastrtps_c.h
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/human_gesture__rosidl_typesupport_introspection_c.h
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/landing_base__rosidl_typesupport_introspection_c.h
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/mission_state__rosidl_typesupport_introspection_c.h
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/qr_code__rosidl_typesupport_introspection_c.h
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/srv/detail/set_phase__rosidl_typesupport_introspection_c.h
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/human_gesture__builder.hpp
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/human_gesture__struct.hpp
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/human_gesture__traits.hpp
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/human_gesture__type_support.hpp
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/landing_base__builder.hpp
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/landing_base__struct.hpp
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/landing_base__traits.hpp
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/landing_base__type_support.hpp
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/mission_state__builder.hpp
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/mission_state__struct.hpp
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/mission_state__traits.hpp
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/mission_state__type_support.hpp
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/qr_code__builder.hpp
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/qr_code__struct.hpp
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/qr_code__traits.hpp
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/qr_code__type_support.hpp
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/human_gesture.hpp
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/landing_base.hpp
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/mission_state.hpp
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/qr_code.hpp
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/srv/detail/set_phase__builder.hpp
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/srv/detail/set_phase__struct.hpp
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/srv/detail/set_phase__traits.hpp
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/srv/detail/set_phase__type_support.hpp
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/srv/set_phase.hpp
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/human_gesture__rosidl_typesupport_fastrtps_cpp.hpp
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/landing_base__rosidl_typesupport_fastrtps_cpp.hpp
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/mission_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/qr_code__rosidl_typesupport_fastrtps_cpp.hpp
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/srv/detail/set_phase__rosidl_typesupport_fastrtps_cpp.hpp
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/human_gesture__rosidl_typesupport_introspection_cpp.hpp
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/landing_base__rosidl_typesupport_introspection_cpp.hpp
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/mission_state__rosidl_typesupport_introspection_cpp.hpp
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/msg/detail/qr_code__rosidl_typesupport_introspection_cpp.hpp
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/include/hydrone_msgs/hydrone_msgs/srv/detail/set_phase__rosidl_typesupport_introspection_cpp.hpp
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/environment/pythonpath.sh
[0.211s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/environment/pythonpath.dsv
[0.211s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[0.211s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[0.211s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[0.211s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs-1.0.0-py3.10.egg-info/top_level.txt
[0.211s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/__init__.py
[0.211s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/_hydrone_msgs_s.ep.rosidl_typesupport_c.c
[0.211s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/_hydrone_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.211s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/_hydrone_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.211s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/hydrone_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.211s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/hydrone_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.211s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/hydrone_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.211s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/libhydrone_msgs__rosidl_generator_py.so
[0.211s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/msg/__init__.py
[0.211s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/msg/_human_gesture.py
[0.211s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/msg/_human_gesture_s.c
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/msg/_landing_base.py
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/msg/_landing_base_s.c
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/msg/_mission_state.py
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/msg/_mission_state_s.c
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/msg/_qr_code.py
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/msg/_qr_code_s.c
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/srv/__init__.py
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/srv/_set_phase.py
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/srv/_set_phase_s.c
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/hydrone_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/hydrone_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/local/lib/python3.10/dist-packages/hydrone_msgs/hydrone_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/ament_index/resource_index/rust_packages/hydrone_msgs
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/rust/Cargo.toml
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/rust/build.rs
[0.212s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/rust/src/lib.rs
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/rust/src/msg.rs
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/rust/src/msg/rmw.rs
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/rust/src/srv.rs
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/rust/src/srv/rmw.rs
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/msg/LandingBase.idl
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/msg/MissionState.idl
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/msg/HumanGesture.idl
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/msg/QRCode.idl
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/srv/SetPhase.idl
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/msg/LandingBase.msg
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/msg/MissionState.msg
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/msg/HumanGesture.msg
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/msg/QRCode.msg
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/srv/SetPhase.srv
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/srv/SetPhase_Request.msg
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/hydrone_msgs/srv/SetPhase_Response.msg
[0.213s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/hydrone_msgs/share/ament_index/resource_index/package_run_dependencies/hydrone_msgs
