[0.009s] Invoking command in '/home/lh/Documents/joao_pessoa_2026/build/ardupilot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lh/Documents/joao_pessoa_2026/install/hydrone_biguasim:/home/lh/Documents/joao_pessoa_2026/install/hydrone_bringup:/home/lh/Documents/joao_pessoa_2026/install/hydrone_vision:/home/lh/Documents/joao_pessoa_2026/install/hydrone_nav:/home/lh/Documents/joao_pessoa_2026/install/hydrone_mission:/home/lh/Documents/joao_pessoa_2026/install/hydrone_controller:/home/lh/Documents/joao_pessoa_2026/install/ardupilot_dds_tests:/home/lh/Documents/joao_pessoa_2026/install/biguasim_main:/opt/ros/humble /usr/bin/cmake --build /home/lh/Documents/joao_pessoa_2026/build/ardupilot_msgs -- -j32 -l32
[0.039s] [  1%] Built target ardupilot_msgs__cpp
[0.040s] [  1%] Built target ament_cmake_python_symlink_ardupilot_msgs
[0.041s] [ 12%] Built target ardupilot_msgs__rosidl_generator_c
[0.041s] [ 13%] Built target ardupilot_msgs__rs
[0.055s] [ 32%] Built target ardupilot_msgs__rosidl_typesupport_cpp
[0.055s] [ 36%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_cpp
[0.055s] [ 47%] Built target ardupilot_msgs__rosidl_typesupport_introspection_c
[0.056s] [ 58%] Built target ardupilot_msgs__rosidl_typesupport_introspection_cpp
[0.056s] [ 70%] Built target ardupilot_msgs__rosidl_typesupport_c
[0.057s] [ 81%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_c
[0.071s] [ 81%] Built target ardupilot_msgs
[0.086s] [ 82%] Built target ardupilot_msgs__py
[0.103s] [ 92%] Built target ardupilot_msgs__rosidl_generator_py
[0.116s] [ 95%] Built target ardupilot_msgs__rosidl_typesupport_introspection_c__pyext
[0.118s] [ 97%] Built target ardupilot_msgs__rosidl_typesupport_c__pyext
[0.118s] [100%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.237s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__struct.hpp
[0.237s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__traits.hpp
[0.237s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__type_support.hpp
[0.237s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__builder.hpp
[0.237s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__struct.hpp
[0.237s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__traits.hpp
[0.237s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__type_support.hpp
[0.237s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__builder.hpp
[0.237s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__struct.hpp
[0.237s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__traits.hpp
[0.238s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__type_support.hpp
[0.238s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/mode_switch.hpp
[0.238s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/takeoff.hpp
[0.238s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__rosidl_typesupport_fastrtps_cpp.hpp
[0.238s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__rosidl_typesupport_fastrtps_cpp.hpp
[0.238s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__rosidl_typesupport_fastrtps_cpp.hpp
[0.238s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__rosidl_typesupport_fastrtps_cpp.hpp
[0.238s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.238s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__rosidl_typesupport_fastrtps_cpp.hpp
[0.238s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__rosidl_typesupport_fastrtps_cpp.hpp
[0.238s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__rosidl_typesupport_fastrtps_cpp.hpp
[0.238s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__rosidl_typesupport_introspection_c.h
[0.238s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__rosidl_typesupport_introspection_c.h
[0.238s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__rosidl_typesupport_introspection_c.h
[0.238s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__rosidl_typesupport_introspection_c.h
[0.238s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.239s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__rosidl_typesupport_introspection_c.h
[0.239s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__rosidl_typesupport_introspection_c.h
[0.239s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__rosidl_typesupport_introspection_c.h
[0.239s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__rosidl_typesupport_introspection_cpp.hpp
[0.239s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__rosidl_typesupport_introspection_cpp.hpp
[0.239s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__rosidl_typesupport_introspection_cpp.hpp
[0.239s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__rosidl_typesupport_introspection_cpp.hpp
[0.239s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__rosidl_typesupport_introspection_cpp.hpp
[0.239s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__rosidl_typesupport_introspection_cpp.hpp
[0.239s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__rosidl_typesupport_introspection_cpp.hpp
[0.239s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/environment/pythonpath.sh
[0.240s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/environment/pythonpath.dsv
[0.240s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.240s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.240s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.240s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.240s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/__init__.py
[0.241s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/_ardupilot_msgs_s.ep.rosidl_typesupport_c.c
[0.241s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/_ardupilot_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.241s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/_ardupilot_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.241s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.241s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.241s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.241s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/libardupilot_msgs__rosidl_generator_py.so
[0.241s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/__init__.py
[0.241s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_airspeed.py
[0.241s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_airspeed_s.c
