[0.008s] Invoking command in '/home/lh/Documents/joao_pessoa_2026/build/ardupilot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lh/Documents/joao_pessoa_2026/install/hydrone_biguasim:/home/lh/Documents/joao_pessoa_2026/install/hydrone_bringup:/home/lh/Documents/joao_pessoa_2026/install/hydrone_vision:/home/lh/Documents/joao_pessoa_2026/install/hydrone_nav:/home/lh/Documents/joao_pessoa_2026/install/hydrone_mission:/home/lh/Documents/joao_pessoa_2026/install/hydrone_controller:/home/lh/Documents/joao_pessoa_2026/install/ardupilot_dds_tests:/home/lh/Documents/joao_pessoa_2026/install/biguasim_main:/opt/ros/humble /usr/bin/cmake --build /home/lh/Documents/joao_pessoa_2026/build/ardupilot_msgs -- -j32 -l32
[0.037s] [  1%] Built target ardupilot_msgs__cpp
[0.039s] [  2%] Built target ardupilot_msgs__rs
[0.043s] [ 13%] Built target ardupilot_msgs__rosidl_generator_c
[0.044s] [ 13%] Built target ament_cmake_python_symlink_ardupilot_msgs
[0.052s] [ 25%] Built target ardupilot_msgs__rosidl_typesupport_cpp
[0.053s] [ 36%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_cpp
[0.055s] [ 56%] Built target ardupilot_msgs__rosidl_typesupport_introspection_cpp
[0.055s] [ 58%] Built target ardupilot_msgs__rosidl_typesupport_c
[0.060s] [ 70%] Built target ardupilot_msgs__rosidl_typesupport_introspection_c
[0.061s] [ 81%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_c
[0.074s] [ 81%] Built target ardupilot_msgs
[0.088s] [ 82%] Built target ardupilot_msgs__py
[0.105s] [ 92%] Built target ardupilot_msgs__rosidl_generator_py
[0.119s] [ 95%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.119s] [ 97%] Built target ardupilot_msgs__rosidl_typesupport_c__pyext
[0.120s] [100%] Built target ardupilot_msgs__rosidl_typesupport_introspection_c__pyext
[0.203s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__struct.h
[0.203s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__type_support.h
[0.204s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/mode_switch.h
[0.204s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/takeoff.h
[0.204s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/environment/library_path.sh
[0.204s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/environment/library_path.dsv
[0.204s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__rosidl_typesupport_fastrtps_c.h
[0.204s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__rosidl_typesupport_fastrtps_c.h
[0.204s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__rosidl_typesupport_fastrtps_c.h
[0.204s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[0.205s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.205s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__rosidl_typesupport_fastrtps_c.h
[0.205s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__rosidl_typesupport_fastrtps_c.h
[0.205s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__rosidl_typesupport_fastrtps_c.h
[0.205s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/airspeed.hpp
[0.205s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__builder.hpp
[0.205s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__struct.hpp
[0.205s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__traits.hpp
[0.205s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__type_support.hpp
[0.205s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__builder.hpp
[0.205s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__struct.hpp
[0.205s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__traits.hpp
[0.205s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__type_support.hpp
[0.205s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__builder.hpp
[0.205s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__struct.hpp
[0.205s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__traits.hpp
[0.205s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__type_support.hpp
[0.205s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__builder.hpp
[0.205s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__struct.hpp
[0.205s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__traits.hpp
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__type_support.hpp
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/global_position.hpp
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rc.hpp
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/status.hpp
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/arm_motors.hpp
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__builder.hpp
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__struct.hpp
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__traits.hpp
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__type_support.hpp
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__builder.hpp
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__struct.hpp
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__traits.hpp
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__type_support.hpp
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__builder.hpp
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__struct.hpp
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__traits.hpp
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__type_support.hpp
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/mode_switch.hpp
[0.206s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/takeoff.hpp
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__rosidl_typesupport_fastrtps_cpp.hpp
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__rosidl_typesupport_fastrtps_cpp.hpp
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__rosidl_typesupport_fastrtps_cpp.hpp
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__rosidl_typesupport_fastrtps_cpp.hpp
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__rosidl_typesupport_fastrtps_cpp.hpp
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__rosidl_typesupport_fastrtps_cpp.hpp
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__rosidl_typesupport_fastrtps_cpp.hpp
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__rosidl_typesupport_introspection_c.h
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__rosidl_typesupport_introspection_c.h
[0.207s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__rosidl_typesupport_introspection_c.h
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__rosidl_typesupport_introspection_c.h
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__rosidl_typesupport_introspection_c.h
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__rosidl_typesupport_introspection_c.h
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__rosidl_typesupport_introspection_c.h
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__rosidl_typesupport_introspection_cpp.hpp
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__rosidl_typesupport_introspection_cpp.hpp
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__rosidl_typesupport_introspection_cpp.hpp
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__rosidl_typesupport_introspection_cpp.hpp
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__rosidl_typesupport_introspection_cpp.hpp
[0.208s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__rosidl_typesupport_introspection_cpp.hpp
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__rosidl_typesupport_introspection_cpp.hpp
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/environment/pythonpath.sh
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/share/ardupilot_msgs/environment/pythonpath.dsv
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.209s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/__init__.py
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/_ardupilot_msgs_s.ep.rosidl_typesupport_c.c
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/_ardupilot_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/_ardupilot_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/libardupilot_msgs__rosidl_generator_py.so
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/__init__.py
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_airspeed.py
[0.210s] -- Up-to-date symlink: /home/lh/Documents/joao_pessoa_2026/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_airspeed_s.c
